info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/dw/v7j43flj53v6qtvy1_hy9_jw0000gp/T/chromatic--65581-0V550Kwt6ubw
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sstanchev/Work/taskbox/.storybook"
info => Loading 9 other files in "/Users/sstanchev/Work/taskbox/.storybook"
info => Adding stories defined in "/Users/sstanchev/Work/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sstanchev/Work/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sstanchev/Work/taskbox/.storybook/storybook-init-framework-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sstanchev/Work/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 321/332 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 48% building 322/334 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 48% building 323/334 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 48% building 324/334 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 325/334 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 325/335 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 49% building 325/336 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 325/337 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 326/338 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 327/338 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 328/338 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 328/339 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 49% building 329/339 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 330/340 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 331/340 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 332/340 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 332/341 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 49% building 332/343 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 50% building 334/347 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 347/371 modules 24 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 52% building 352/379 modules 27 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 52% building 353/379 modules 26 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 52% building 353/380 modules 27 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 52% building 353/381 modules 28 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 52% building 354/381 modules 27 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 52% building 355/381 modules 26 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 52% building 355/382 modules 27 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 52% building 355/383 modules 28 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 52% building 355/384 modules 29 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 355/385 modules 30 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 52% building 355/386 modules 31 active /Users/sstanchev/Work/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 355/387 modules 32 active /Users/sstanchev/Work/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 355/388 modules 33 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 356/388 modules 32 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 357/388 modules 31 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 357/389 modules 32 active /Users/sstanchev/Work/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 52% building 358/389 modules 31 active /Users/sstanchev/Work/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 52% building 358/390 modules 32 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 359/390 modules 31 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 360/390 modules 30 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 361/390 modules 29 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 365/390 modules 25 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 366/390 modules 24 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 375/393 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 378/394 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 381/394 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 382/394 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 55% building 383/395 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 384/395 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 385/395 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 386/395 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 387/395 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 388/395 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 389/395 modules 6 active /Users/sstanchev/Work/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 389/396 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 56% building 390/396 modules 6 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 56% building 390/397 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 390/398 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 56% building 390/399 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 56% building 390/400 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 390/401 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 56% building 391/401 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 57% building 392/401 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 57% building 393/401 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 57% building 393/402 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 393/403 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 394/403 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 394/404 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 57% building 394/405 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 57% building 394/406 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 57% building 395/406 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 57% building 395/408 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 57% building 396/412 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 57% building 396/413 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 57% building 397/414 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 57% building 398/414 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 57% building 400/414 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 58% building 401/414 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 58% building 401/416 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 58% building 402/418 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 58% building 402/419 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 58% building 403/419 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 58% building 403/420 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 404/420 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 58% building 405/422 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 58% building 407/426 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 58% building 408/426 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
